일자,요일,휴일,법정공휴일명
2018-07-01,일요일,Y,
2018-07-02,월요일,N,
2018-07-03,화요일,N,
2018-07-04,수요일,N,
2018-07-05,목요일,N,
2018-07-06,금요일,N,
2018-07-07,토요일,N,
2018-07-08,일요일,Y,
2018-07-09,월요일,N,
2018-07-10,화요일,N,
2018-07-11,수요일,N,
2018-07-12,목요일,N,
2018-07-13,금요일,N,
2018-07-14,토요일,N,
2018-07-15,일요일,Y,
2018-07-16,월요일,N,
2018-07-17,화요일,N,
2018-07-18,수요일,N,
2018-07-19,목요일,N,
2018-07-20,금요일,N,
2018-07-21,토요일,N,
2018-07-22,일요일,Y,
2018-07-23,월요일,N,
2018-07-24,화요일,N,
2018-07-25,수요일,N,
2018-07-26,목요일,N,
2018-07-27,금요일,N,
2018-07-28,토요일,N,
2018-07-29,일요일,Y,
2018-07-30,월요일,N,
2018-07-31,화요일,N,
2018-08-01,수요일,N,
2018-08-02,목요일,N,
2018-08-03,금요일,N,
2018-08-04,토요일,N,
2018-08-05,일요일,Y,
2018-08-06,월요일,N,
2018-08-07,화요일,N,
2018-08-08,수요일,N,
2018-08-09,목요일,N,
2018-08-10,금요일,N,
2018-08-11,토요일,N,
2018-08-12,일요일,Y,
2018-08-13,월요일,N,
2018-08-14,화요일,N,
2018-08-15,수요일,Y,광복절
2018-08-16,목요일,N,
2018-08-17,금요일,N,
2018-08-18,토요일,N,
2018-08-19,일요일,Y,
2018-08-20,월요일,N,
2018-08-21,화요일,N,
2018-08-22,수요일,N,
2018-08-23,목요일,N,
2018-08-24,금요일,N,
2018-08-25,토요일,N,
2018-08-26,일요일,Y,
2018-08-27,월요일,N,
2018-08-28,화요일,N,
2018-08-29,수요일,N,
2018-08-30,목요일,N,
2018-08-31,금요일,N,
2018-09-01,토요일,N,
2018-09-02,일요일,Y,
2018-09-03,월요일,N,
2018-09-04,화요일,N,
2018-09-05,수요일,N,
2018-09-06,목요일,N,
2018-09-07,금요일,N,
2018-09-08,토요일,N,
2018-09-09,일요일,Y,
2018-09-10,월요일,N,
2018-09-11,화요일,N,
2018-09-12,수요일,N,
2018-09-13,목요일,N,
2018-09-14,금요일,N,
2018-09-15,토요일,N,
2018-09-16,일요일,Y,
2018-09-17,월요일,N,
2018-09-18,화요일,N,
2018-09-19,수요일,N,
2018-09-20,목요일,N,
2018-09-21,금요일,N,
2018-09-22,토요일,N,
2018-09-23,일요일,Y,추석
2018-09-24,월요일,Y,추석
2018-09-25,화요일,Y,추석
2018-09-26,수요일,Y,대체휴무일
2018-09-27,목요일,N,
2018-09-28,금요일,N,
2018-09-29,토요일,N,
2018-09-30,일요일,Y,
2018-10-01,월요일,N,
2018-10-02,화요일,N,
2018-10-03,수요일,Y,개천절
2018-10-04,목요일,N,
2018-10-05,금요일,N,
2018-10-06,토요일,N,
2018-10-07,일요일,Y,
2018-10-08,월요일,N,
2018-10-09,화요일,Y,한글날
2018-10-10,수요일,N,
2018-10-11,목요일,N,
2018-10-12,금요일,N,
2018-10-13,토요일,N,
2018-10-14,일요일,Y,
2018-10-15,월요일,N,
2018-10-16,화요일,N,
2018-10-17,수요일,N,
2018-10-18,목요일,N,
2018-10-19,금요일,N,
2018-10-20,토요일,N,
2018-10-21,일요일,Y,
2018-10-22,월요일,N,
2018-10-23,화요일,N,
2018-10-24,수요일,N,
2018-10-25,목요일,N,
2018-10-26,금요일,N,
2018-10-27,토요일,N,
2018-10-28,일요일,Y,
2018-10-29,월요일,N,
2018-10-30,화요일,N,
2018-10-31,수요일,N,
2018-11-01,목요일,N,
2018-11-02,금요일,N,
2018-11-03,토요일,N,
2018-11-04,일요일,Y,
2018-11-05,월요일,N,
2018-11-06,화요일,N,
2018-11-07,수요일,N,
2018-11-08,목요일,N,
2018-11-09,금요일,N,
2018-11-10,토요일,N,
2018-11-11,일요일,Y,
2018-11-12,월요일,N,
2018-11-13,화요일,N,
2018-11-14,수요일,N,
2018-11-15,목요일,N,
2018-11-16,금요일,N,
2018-11-17,토요일,N,
2018-11-18,일요일,Y,
2018-11-19,월요일,N,
2018-11-20,화요일,N,
2018-11-21,수요일,N,
2018-11-22,목요일,N,
2018-11-23,금요일,N,
2018-11-24,토요일,N,
2018-11-25,일요일,Y,
2018-11-26,월요일,N,
2018-11-27,화요일,N,
2018-11-28,수요일,N,
2018-11-29,목요일,N,
2018-11-30,금요일,N,
2018-12-01,토요일,N,
2018-12-02,일요일,Y,
2018-12-03,월요일,N,
2018-12-04,화요일,N,
2018-12-05,수요일,N,
2018-12-06,목요일,N,
2018-12-07,금요일,N,
2018-12-08,토요일,N,
2018-12-09,일요일,Y,
2018-12-10,월요일,N,
2018-12-11,화요일,N,
2018-12-12,수요일,N,
2018-12-13,목요일,N,
2018-12-14,금요일,N,
2018-12-15,토요일,N,
2018-12-16,일요일,Y,
2018-12-17,월요일,N,
2018-12-18,화요일,N,
2018-12-19,수요일,N,
2018-12-20,목요일,N,
2018-12-21,금요일,N,
2018-12-22,토요일,N,
2018-12-23,일요일,Y,
2018-12-24,월요일,N,
2018-12-25,화요일,Y,기독탄신일
2018-12-26,수요일,N,
2018-12-27,목요일,N,
2018-12-28,금요일,N,
2018-12-29,토요일,N,
2018-12-30,일요일,Y,
2018-12-31,월요일,N,
2019-01-01,화요일,Y,1월1일
2019-01-02,수요일,N,
2019-01-03,목요일,N,
2019-01-04,금요일,N,
2019-01-05,토요일,N,
2019-01-06,일요일,Y,
2019-01-07,월요일,N,
2019-01-08,화요일,N,
2019-01-09,수요일,N,
2019-01-10,목요일,N,
2019-01-11,금요일,N,
2019-01-12,토요일,N,
2019-01-13,일요일,Y,
2019-01-14,월요일,N,
2019-01-15,화요일,N,
2019-01-16,수요일,N,
2019-01-17,목요일,N,
2019-01-18,금요일,N,
2019-01-19,토요일,N,
2019-01-20,일요일,Y,
2019-01-21,월요일,N,
2019-01-22,화요일,N,
2019-01-23,수요일,N,
2019-01-24,목요일,N,
2019-01-25,금요일,N,
2019-01-26,토요일,N,
2019-01-27,일요일,Y,
2019-01-28,월요일,N,
2019-01-29,화요일,N,
2019-01-30,수요일,N,
2019-01-31,목요일,N,
2019-02-01,금요일,N,
2019-02-02,토요일,N,
2019-02-03,일요일,Y,
2019-02-04,월요일,Y,설날
2019-02-05,화요일,Y,설날
2019-02-06,수요일,Y,설날
2019-02-07,목요일,N,
2019-02-08,금요일,N,
2019-02-09,토요일,N,
2019-02-10,일요일,Y,
2019-02-11,월요일,N,
2019-02-12,화요일,N,
2019-02-13,수요일,N,
2019-02-14,목요일,N,
2019-02-15,금요일,N,
2019-02-16,토요일,N,
2019-02-17,일요일,Y,
2019-02-18,월요일,N,
2019-02-19,화요일,N,
2019-02-20,수요일,N,
2019-02-21,목요일,N,
2019-02-22,금요일,N,
2019-02-23,토요일,N,
2019-02-24,일요일,Y,
2019-02-25,월요일,N,
2019-02-26,화요일,N,
2019-02-27,수요일,N,
2019-02-28,목요일,N,
2019-03-01,금요일,Y,삼일절
2019-03-02,토요일,N,
2019-03-03,일요일,Y,
2019-03-04,월요일,N,
2019-03-05,화요일,N,
2019-03-06,수요일,N,
2019-03-07,목요일,N,
2019-03-08,금요일,N,
2019-03-09,토요일,N,
2019-03-10,일요일,Y,
2019-03-11,월요일,N,
2019-03-12,화요일,N,
2019-03-13,수요일,N,
2019-03-14,목요일,N,
2019-03-15,금요일,N,
2019-03-16,토요일,N,
2019-03-17,일요일,Y,
2019-03-18,월요일,N,
2019-03-19,화요일,N,
2019-03-20,수요일,N,
2019-03-21,목요일,N,
2019-03-22,금요일,N,
2019-03-23,토요일,N,
2019-03-24,일요일,Y,
2019-03-25,월요일,N,
2019-03-26,화요일,N,
2019-03-27,수요일,N,
2019-03-28,목요일,N,
2019-03-29,금요일,N,
2019-03-30,토요일,N,
2019-03-31,일요일,Y,
2019-04-01,월요일,N,
2019-04-02,화요일,N,
2019-04-03,수요일,N,
2019-04-04,목요일,N,
2019-04-05,금요일,N,
2019-04-06,토요일,N,
2019-04-07,일요일,Y,
2019-04-08,월요일,N,
2019-04-09,화요일,N,
2019-04-10,수요일,N,
2019-04-11,목요일,N,
2019-04-12,금요일,N,
2019-04-13,토요일,N,
2019-04-14,일요일,Y,
2019-04-15,월요일,N,
2019-04-16,화요일,N,
2019-04-17,수요일,N,
2019-04-18,목요일,N,
2019-04-19,금요일,N,
2019-04-20,토요일,N,
2019-04-21,일요일,Y,
2019-04-22,월요일,N,
2019-04-23,화요일,N,
2019-04-24,수요일,N,
2019-04-25,목요일,N,
2019-04-26,금요일,N,
2019-04-27,토요일,N,
2019-04-28,일요일,Y,
2019-04-29,월요일,N,
2019-04-30,화요일,N,
2019-05-01,수요일,N,
2019-05-02,목요일,N,
2019-05-03,금요일,N,
2019-05-04,토요일,N,
2019-05-05,일요일,Y,어린이날
2019-05-06,월요일,Y,대체공휴일
2019-05-07,화요일,N,
2019-05-08,수요일,N,
2019-05-09,목요일,N,
2019-05-10,금요일,N,
2019-05-11,토요일,N,
2019-05-12,일요일,Y,부처님오신날
2019-05-13,월요일,N,
2019-05-14,화요일,N,
2019-05-15,수요일,N,
2019-05-16,목요일,N,
2019-05-17,금요일,N,
2019-05-18,토요일,N,
2019-05-19,일요일,Y,
2019-05-20,월요일,N,
2019-05-21,화요일,N,
2019-05-22,수요일,N,
2019-05-23,목요일,N,
2019-05-24,금요일,N,
2019-05-25,토요일,N,
2019-05-26,일요일,Y,
2019-05-27,월요일,N,
2019-05-28,화요일,N,
2019-05-29,수요일,N,
2019-05-30,목요일,N,
2019-05-31,금요일,N,
2019-06-01,토요일,N,
2019-06-02,일요일,Y,
2019-06-03,월요일,N,
2019-06-04,화요일,N,
2019-06-05,수요일,N,
2019-06-06,목요일,Y,현충일
2019-06-07,금요일,N,
2019-06-08,토요일,N,
2019-06-09,일요일,Y,
2019-06-10,월요일,N,
2019-06-11,화요일,N,
2019-06-12,수요일,N,
2019-06-13,목요일,N,
2019-06-14,금요일,N,
2019-06-15,토요일,N,
2019-06-16,일요일,Y,
2019-06-17,월요일,N,
2019-06-18,화요일,N,
2019-06-19,수요일,N,
2019-06-20,목요일,N,
2019-06-21,금요일,N,
2019-06-22,토요일,N,
2019-06-23,일요일,Y,
2019-06-24,월요일,N,
2019-06-25,화요일,N,
2019-06-26,수요일,N,
2019-06-27,목요일,N,
2019-06-28,금요일,N,
2019-06-29,토요일,N,
2019-06-30,일요일,Y,
2019-07-01,월요일,N,
2019-07-02,화요일,N,
2019-07-03,수요일,N,
2019-07-04,목요일,N,
2019-07-05,금요일,N,
2019-07-06,토요일,N,
2019-07-07,일요일,Y,
2019-07-08,월요일,N,
2019-07-09,화요일,N,
2019-07-10,수요일,N,
2019-07-11,목요일,N,
2019-07-12,금요일,N,
2019-07-13,토요일,N,
2019-07-14,일요일,Y,
2019-07-15,월요일,N,
2019-07-16,화요일,N,
2019-07-17,수요일,N,
2019-07-18,목요일,N,
2019-07-19,금요일,N,
2019-07-20,토요일,N,
2019-07-21,일요일,Y,
2019-07-22,월요일,N,
2019-07-23,화요일,N,
2019-07-24,수요일,N,
2019-07-25,목요일,N,
2019-07-26,금요일,N,
2019-07-27,토요일,N,
2019-07-28,일요일,Y,
2019-07-29,월요일,N,
2019-07-30,화요일,N,
2019-07-31,수요일,N,
2019-08-01,목요일,N,
2019-08-02,금요일,N,
2019-08-03,토요일,N,
2019-08-04,일요일,Y,
2019-08-05,월요일,N,
2019-08-06,화요일,N,
2019-08-07,수요일,N,
2019-08-08,목요일,N,
2019-08-09,금요일,N,
2019-08-10,토요일,N,
2019-08-11,일요일,Y,
2019-08-12,월요일,N,
2019-08-13,화요일,N,
2019-08-14,수요일,N,
2019-08-15,목요일,Y,광복절
2019-08-16,금요일,N,
2019-08-17,토요일,N,
2019-08-18,일요일,Y,
2019-08-19,월요일,N,
2019-08-20,화요일,N,
2019-08-21,수요일,N,
2019-08-22,목요일,N,
2019-08-23,금요일,N,
2019-08-24,토요일,N,
2019-08-25,일요일,Y,
2019-08-26,월요일,N,
2019-08-27,화요일,N,
2019-08-28,수요일,N,
2019-08-29,목요일,N,
2019-08-30,금요일,N,
2019-08-31,토요일,N,
2019-09-01,일요일,Y,
2019-09-02,월요일,N,
2019-09-03,화요일,N,
2019-09-04,수요일,N,
2019-09-05,목요일,N,
2019-09-06,금요일,N,
2019-09-07,토요일,N,
2019-09-08,일요일,Y,
2019-09-09,월요일,N,
2019-09-10,화요일,N,
2019-09-11,수요일,N,
2019-09-12,목요일,Y,추석
2019-09-13,금요일,Y,추석
2019-09-14,토요일,Y,추석
2019-09-15,일요일,Y,
2019-09-16,월요일,N,
2019-09-17,화요일,N,
2019-09-18,수요일,N,
2019-09-19,목요일,N,
2019-09-20,금요일,N,
2019-09-21,토요일,N,
2019-09-22,일요일,Y,
2019-09-23,월요일,N,
2019-09-24,화요일,N,
2019-09-25,수요일,N,
2019-09-26,목요일,N,
2019-09-27,금요일,N,
2019-09-28,토요일,N,
2019-09-29,일요일,Y,
2019-09-30,월요일,N,
2019-10-01,화요일,N,
2019-10-02,수요일,N,
2019-10-03,목요일,Y,개천절
2019-10-04,금요일,N,
2019-10-05,토요일,N,
2019-10-06,일요일,Y,
2019-10-07,월요일,N,
2019-10-08,화요일,N,
2019-10-09,수요일,Y,한글날
2019-10-10,목요일,N,
2019-10-11,금요일,N,
2019-10-12,토요일,N,
2019-10-13,일요일,Y,
2019-10-14,월요일,N,
2019-10-15,화요일,N,
2019-10-16,수요일,N,
2019-10-17,목요일,N,
2019-10-18,금요일,N,
2019-10-19,토요일,N,
2019-10-20,일요일,Y,
2019-10-21,월요일,N,
2019-10-22,화요일,N,
2019-10-23,수요일,N,
2019-10-24,목요일,N,
2019-10-25,금요일,N,
2019-10-26,토요일,N,
2019-10-27,일요일,Y,
2019-10-28,월요일,N,
2019-10-29,화요일,N,
2019-10-30,수요일,N,
2019-10-31,목요일,N,
2019-11-01,금요일,N,
2019-11-02,토요일,N,
2019-11-03,일요일,Y,
2019-11-04,월요일,N,
2019-11-05,화요일,N,
2019-11-06,수요일,N,
2019-11-07,목요일,N,
2019-11-08,금요일,N,
2019-11-09,토요일,N,
2019-11-10,일요일,Y,
2019-11-11,월요일,N,
2019-11-12,화요일,N,
2019-11-13,수요일,N,
2019-11-14,목요일,N,
2019-11-15,금요일,N,
2019-11-16,토요일,N,
2019-11-17,일요일,Y,
2019-11-18,월요일,N,
2019-11-19,화요일,N,
2019-11-20,수요일,N,
2019-11-21,목요일,N,
2019-11-22,금요일,N,
2019-11-23,토요일,N,
2019-11-24,일요일,Y,
2019-11-25,월요일,N,
2019-11-26,화요일,N,
2019-11-27,수요일,N,
2019-11-28,목요일,N,
2019-11-29,금요일,N,
2019-11-30,토요일,N,
2019-12-01,일요일,Y,
2019-12-02,월요일,N,
2019-12-03,화요일,N,
2019-12-04,수요일,N,
2019-12-05,목요일,N,
2019-12-06,금요일,N,
2019-12-07,토요일,N,
2019-12-08,일요일,Y,
2019-12-09,월요일,N,
2019-12-10,화요일,N,
2019-12-11,수요일,N,
2019-12-12,목요일,N,
2019-12-13,금요일,N,
2019-12-14,토요일,N,
2019-12-15,일요일,Y,
2019-12-16,월요일,N,
2019-12-17,화요일,N,
2019-12-18,수요일,N,
2019-12-19,목요일,N,
2019-12-20,금요일,N,
2019-12-21,토요일,N,
2019-12-22,일요일,Y,
2019-12-23,월요일,N,
2019-12-24,화요일,N,
2019-12-25,수요일,Y,기독탄신일
2019-12-26,목요일,N,
2019-12-27,금요일,N,
2019-12-28,토요일,N,
2019-12-29,일요일,Y,
2019-12-30,월요일,N,
2019-12-31,화요일,N,
